,POI_id,longitude,latitude
237,4abd5667f964a520cb8920e3,-112.073931,33.448853
238,4abdee78f964a520838b20e3,-112.081581,33.488271999999995
239,4abe42a0f964a520468c20e3,-112.275596,33.463561
240,4abe9a5ef964a520c78e20e3,-112.00313100000001,33.495459000000004
241,4abf8218f964a520ef9020e3,-112.047133,33.523467
242,4abfba97f964a520e19120e3,-112.260361,33.553913
243,4abfdcbaf964a520a99220e3,-112.047058,33.506153000000005
244,4ac15aebf964a520e19620e3,-112.07398300000001,33.506266
245,4ac15d3bf964a520e89620e3,-112.02855,33.511171999999995
246,4ac199f3f964a520909720e3,-112.065276,33.509482
247,4ac3ae33f964a520599c20e3,-112.065428,33.488547
248,4ac3babef964a520959c20e3,-112.274231,33.464326
249,4ac56886f964a520e8b120e3,-112.21886699999999,33.466008
250,4ac79ab7f964a52064b820e3,-112.074223,33.459367
251,4ac7ab7df964a520f4b820e3,-112.07964399999999,33.481961
252,4ac83ceef964a520fbbb20e3,-112.03178100000001,33.379157
253,4ac9b010f964a5201dc020e3,-112.035629,33.3783
254,4acb08daf964a5203cc320e3,-111.97916799999999,33.377804
255,4acb5a15f964a52089c320e3,-112.047595,33.523759999999996
256,4acc99c3f964a52010c920e3,-111.985665,33.510441
257,4acce6b3f964a520f4c920e3,-111.96234799999999,33.406227
258,4ace7c67f964a520d2d020e3,-112.15129099999999,33.65412
259,4acea933f964a5209ad120e3,-112.07151200000001,33.458821
260,4acf3fe9f964a520e5d220e3,-112.075071,33.447728000000005
261,4ad0cde5f964a520f6d920e3,-111.953119,33.421601
262,4ad0df7bf964a520a0da20e3,-112.063041,33.56608
263,4ad11910f964a520bbdc20e3,-112.16719599999999,33.638697
264,4ad2b28ef964a52082e220e3,-111.970169,33.421426000000004
265,4ad4d55af964a5201cfc20e3,-111.96111299999998,33.392472
266,4ad4df6cf964a5205dfc20e3,-111.99405,33.4953
267,4ad53605f964a520610221e3,-112.033103,33.378347
268,4ad76fe1f964a520670a21e3,-111.951742,33.422727
269,4ad88a33f964a520241221e3,-112.079206,33.494285999999995
270,4ada2402f964a520001f21e3,-111.966305,33.378741999999995
271,4ada266cf964a520281f21e3,-112.27408899999999,33.507158000000004
272,4ada6a3bf964a520672221e3,-112.121531,33.579912
273,4ada74daf964a520c02221e3,-112.11876200000002,33.572616
274,4ada8485f964a520312321e3,-112.07066599999999,33.451021000000004
275,4adb4563f964a5206d2521e3,-112.037155,33.53286
276,4adb6b33f964a5203a2721e3,-112.02004199999999,33.495870000000004
277,4adb92fdf964a520192921e3,-112.17089299999999,33.638675
278,4adcaf19f964a520b82e21e3,-112.125703,33.573926
279,4adcd7bdf964a520633021e3,-112.040377,33.435559999999995
280,4add0ed9f964a520d26321e3,-112.042313,33.507914
281,4add25cbf964a5204a6421e3,-111.984477,33.510121000000005
282,4ade7633f964a520037621e3,-112.09548000000001,33.521415000000005
283,4adf5c9ff964a520e47921e3,-111.96403000000001,33.377595
284,4adfc963f964a5206e7d21e3,-111.98626000000002,33.604076
285,4ae0a43af964a520318121e3,-112.098983,33.579529
286,4ae1c10cf964a5202a8721e3,-111.955506,33.442277000000004
287,4ae1c1b0f964a520318721e3,-112.15148300000001,33.452046
288,4ae2007ff964a520ab8921e3,-112.12491299999999,33.581505
289,4ae22eb3f964a520898b21e3,-112.08526699999999,33.510735
290,4ae24456f964a5209c8c21e3,-112.064925,33.653674
291,4ae33881f964a520de9121e3,-112.07483400000001,33.483599
292,4ae3c670f964a520db9821e3,-112.073977,33.459222
293,4ae4899af964a5206a9b21e3,-112.074505,33.487849
294,4ae4b347f964a520409d21e3,-112.03243700000002,33.466032
295,4ae4e91bf964a5205a9f21e3,-112.057221,33.551302
296,4ae4eff0f964a5208e9f21e3,-112.00068,33.479456
297,4ae5e789f964a52007a321e3,-112.082981,33.465472
298,4ae706ccf964a52004a821e3,-111.997848,33.435381
299,4ae726bff964a520e5a821e3,-112.10184699999999,33.53818
300,4ae78dc4f964a52057ac21e3,-112.07314299999999,33.450896
301,4ae79068f964a5206dac21e3,-112.046388,33.459686
302,4ae892bcf964a52086b021e3,-112.0722,33.465655
303,4ae8ef69f964a52085b321e3,-112.01364099999999,33.511139
304,4ae9cd0ff964a5208fb621e3,-112.07389099999999,33.486813
305,4aea537cf964a52006bb21e3,-112.022827,33.523466
306,4aea8432f964a520c6bb21e3,-112.003579,33.48002
307,4aeb02bbf964a5202fbd21e3,-112.067553,33.46622
308,4aeb60a1f964a52086c121e3,-112.073571,33.464127000000005
309,4aeb6f0ef964a52003c221e3,-112.069929,33.466103000000004
310,4aec5a3ff964a52043c621e3,-111.976478,33.583309
311,4aec5f71f964a52071c621e3,-112.099745,33.520454
312,4aec87edf964a52057c821e3,-112.073802,33.495619
313,4aedbd7cf964a52079ce21e3,-112.00911599999999,33.567731
314,4aedc960f964a520eace21e3,-112.27033899999999,33.554682
315,4aef6feaf964a52071d821e3,-112.276331,33.465203
316,4aef7656f964a520a5d821e3,-112.10006000000001,33.655136999999996
317,4af03138f964a520b2da21e3,-112.070421,33.639177000000004
318,4af1a005f964a520aae121e3,-111.960595,33.421411
319,4af24a7cf964a52031e721e3,-112.27651100000001,33.464325
320,4af25bccf964a52086e721e3,-111.97862099999999,33.596748
321,4af5ccebf964a52004fd21e3,-112.072884,33.462897
322,4af6411cf964a520a80222e3,-112.06504199999999,33.64193
323,4af74469f964a520c90722e3,-112.061228,33.509489
324,4afaf3b8f964a520cd1922e3,-112.04708000000001,33.507477
325,4afb07d9f964a5207a1a22e3,-112.039819,33.507425
326,4afc304cf964a520692022e3,-112.017954,33.494752000000005
327,4afcaba0f964a520f32422e3,-112.08306699999999,33.494488
328,4afcee2cf964a520932622e3,-112.065886,33.50898
329,4afdbaa6f964a520462a22e3,-112.06598000000001,33.442442
330,4afe4c5af964a5201e2f22e3,-112.18633100000001,33.672159
331,4aff0f06f964a5209e3322e3,-111.964869,33.37898
332,4aff1b00f964a5204f3422e3,-112.03531299999999,33.436240000000005
333,4aff5de3f964a520d53722e3,-112.11438700000001,33.538321999999994
334,4b003135f964a520553b22e3,-112.131998,33.581379999999996
335,4b0048b1f964a5204f3c22e3,-112.041049,33.507808000000004
336,4b007529f964a520733e22e3,-112.068901,33.494524
337,4b016de3f964a5207e4222e3,-112.028167,33.670943
338,4b01ba4ff964a520e24422e3,-111.986695,33.466266
339,4b020844f964a520554722e3,-111.988023,33.509394
340,4b03a699f964a520f94f22e3,-112.125464,33.667933000000005
341,4b0487cff964a520ea5422e3,-112.072327,33.459286999999996
342,4b055fd4f964a520fa5722e3,-112.06589199999999,33.466275
343,4b05a88ff964a52064e022e3,-112.046155,33.510262
344,4b060634f964a520abe722e3,-112.12253999999999,33.581379999999996
345,4b0619a0f964a520a4e822e3,-112.047896,33.538837
346,4b06ecfbf964a5203ef322e3,-112.056053,33.451278
347,4b0761f1f964a520effc22e3,-112.070503,33.639687
348,4b082213f964a5207c0423e3,-112.04078799999999,33.508136
349,4b083063f964a520d00523e3,-112.064884,33.574746999999995
350,4b085fe0f964a520640a23e3,-112.038503,33.599775
351,4b086c5df964a5208b0b23e3,-111.989286,33.599920000000004
352,4b0872a6f964a520160c23e3,-112.179379,33.609794
353,4b089b8df964a520590f23e3,-112.07064299999999,33.44889000000001
354,4b08a1b2f964a520e00f23e3,-112.045634,33.510046
355,4b08a5caf964a520351023e3,-112.06922800000001,33.452809
356,4b08b11bf964a520d81023e3,-112.042651,33.508098
357,4b08cecff964a520781223e3,-111.995772,33.510101
358,4b09a86ef964a520221b23e3,-112.013023,33.39094
359,4b0a01ecf964a520042123e3,-112.096375,33.448143
360,4b0ab6f9f964a520d12623e3,-112.077826,33.673746
361,4b0af317f964a520932a23e3,-111.95535100000001,33.442609999999995
362,4b0b3af5f964a520152f23e3,-112.09855800000001,33.553903999999996
363,4b0c4a7cf964a520943a23e3,-112.073396,33.453621000000005
364,4b0c65c6f964a520733c23e3,-112.13491499999999,33.551107
365,4b0c7246f964a520753d23e3,-112.072392,33.453571999999994
366,4b0dc7ebf964a520055023e3,-111.984873,33.478967
367,4b0defbcf964a520e55223e3,-112.028195,33.511107
368,4b0eff2ff964a520ce5d23e3,-112.000042,33.450748
369,4b0fddbaf964a5209f6523e3,-112.118253,33.609909
370,4b103071f964a520dc6a23e3,-112.12143700000001,33.580612
371,4b110ff3f964a520d47723e3,-112.27333300000001,33.508708
372,4b1163bef964a5207c7b23e3,-112.07351799999999,33.456025
373,4b11aa19f964a520c08123e3,-112.108869,33.57866
374,4b11cf44f964a520268523e3,-112.112222,33.556878999999995
375,4b11d511f964a520a58523e3,-112.150016,33.597462
376,4b130f62f964a520869323e3,-112.13250500000001,33.526352
377,4b1404c6f964a520d99b23e3,-112.04581499999999,33.508755
378,4b145d53f964a520e4a123e3,-112.01968000000001,33.49483
379,4b146aa5f964a520d6a223e3,-112.064756,33.53885
380,4b14c003f964a52048a623e3,-111.96175,33.422346000000005
381,4b153782f964a5206ca923e3,-112.040374,33.508107
382,4b155041f964a52037b023e3,-112.071168,33.445828999999996
383,4b155041f964a52038b023e3,-112.262635,33.527515
384,4b155042f964a52039b023e3,-112.261133,33.531878999999996
385,4b1702a8f964a520dac023e3,-112.12393200000001,33.579848
386,4b170a86f964a52062c123e3,-112.032223,33.381788
387,4b173145f964a52094c323e3,-112.0405,33.509170000000005
388,4b189c1df964a5209ed423e3,-112.118026,33.640972999999995
389,4b196155f964a5204edc23e3,-112.115825,33.65982
390,4b196b3af964a52000dd23e3,-112.077729,33.479985
391,4b198272f964a5209dde23e3,-112.04694599999999,33.510225
392,4b19c434f964a520c6e323e3,-112.100907,33.378281
393,4b19cc88f964a52063e423e3,-112.07118899999999,33.566843
394,4b1acca9f964a52018f223e3,-112.119244,33.666497
395,4b1b03a5f964a5206ff623e3,-112.06490900000001,33.530818
396,4b1bf976f964a520eaff23e3,-112.12336,33.581457
397,4b1c4b7bf964a520a70524e3,-112.265553,33.50891
398,4b1c4ceef964a520b80524e3,-112.266481,33.507921
399,4b1c59b4f964a5206c0624e3,-112.04095600000001,33.507456
400,4b1c8121f964a520f80724e3,-112.062468,33.538897
401,4b1d2fcff964a520af0c24e3,-112.12465300000001,33.580657
402,4b1d390cf964a520390d24e3,-112.081814,33.518
403,4b1dac83f964a520c91324e3,-112.07230600000001,33.44872
404,4b1e5ad5f964a520231924e3,-112.115255,33.582661
405,4b1fc946f964a520092924e3,-112.04571899999999,33.508657
406,4b20396ef964a520f82e24e3,-112.08318200000001,33.493832
407,4b214d1cf964a520d03924e3,-112.27841000000001,33.466142
408,4b2430e5f964a5205a6324e3,-112.027601,33.508511
409,4b24519af964a520d36524e3,-112.029798,33.510055
410,4b2466e5f964a5201c6724e3,-112.035315,33.466102
411,4b259099f964a520e37324e3,-112.073507,33.477218
412,4b259f3df964a520aa7424e3,-112.071789,33.449940999999995
413,4b25b646f964a520967524e3,-112.04136399999999,33.508481
414,4b26e61ff964a520b68224e3,-112.166505,33.376160999999996
415,4b299c43f964a520aea124e3,-112.07326200000001,33.509501
416,4b2a576cf964a52079a724e3,-112.073326,33.491045
417,4b2a5b7ff964a520aca724e3,-112.221479,33.465888
418,4b2a63dcf964a5202da824e3,-112.03755600000001,33.509626000000004
419,4b2ad184f964a5203bb024e3,-112.075948,33.483868
420,4b2adfe6f964a52053b124e3,-111.947594,33.407603
421,4b2bce8ff964a5205cbb24e3,-111.98888999999998,33.455493
422,4b2c0835f964a52008c024e3,-112.077402,33.458808000000005
423,4b2c0c4cf964a52063c024e3,-112.06656100000001,33.639203
424,4b2c37b2f964a52002c424e3,-112.029858,33.377186
425,4b2d958cf964a52039d924e3,-112.06551499999999,33.606821999999994
426,4b2edcbdf964a52095e724e3,-112.275574,33.508003
427,4b2ee833f964a52020e824e3,-112.170223,33.379045
428,4b302880f964a52013f724e3,-112.115872,33.561034
429,4b315eedf964a520a20525e3,-112.254696,33.508373
430,4b3174c1f964a5203d0725e3,-112.08772900000001,33.639829999999996
431,4b3183b9f964a520420825e3,-111.98748400000001,33.479278
432,4b330133f964a520f41625e3,-112.26074299999999,33.533435
433,4b332b95f964a520f31725e3,-112.098022,33.637884
434,4b33b402f964a520531d25e3,-112.110642,33.611789
435,4b33dacbf964a520a42025e3,-111.976658,33.600814
436,4b341d3cf964a520282525e3,-112.074653,33.529703000000005
437,4b342dc4f964a520d72525e3,-112.04722199999999,33.511316
438,4b343cd0f964a5206a2625e3,-112.031292,33.643001
439,4b35d316f964a5200a2f25e3,-112.04727,33.465441999999996
440,4b3670e6f964a5207a3525e3,-111.980571,33.596755
441,4b36ea6bf964a520263e25e3,-112.099342,33.539606
442,4b37a049f964a5203e4325e3,-112.09820900000001,33.537525
443,4b39b632f964a520ac5e25e3,-111.98656100000001,33.476735
